Title,ID,Owner,Created Date,Updated Date,Content,PublicationDate,Abstract,Link,ResearchPapers (All)
Dimensionless plot analysis: A new way to analyze functionalized microgels,7f60eb92-0070-4aab-9329-71d2d19498b8,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:09:15Z,"Hoare, T.; Pelton, R.  “Dimensionless Plot Analysis: A New Way to Analyze Functional Group Distributions in Microgels”. Journal of Colloid and Interface Science, 2006, 303, 109-116.",2006-11-01T05:00:00Z,wix:image://v1/0a435d_72112946bc4f46f399536bea4e73a5c6~mv2.png/7f60eb92-0070-4aab-9329-71d2d19498b8.png#originWidth=578&originHeight=473,https://www.sciencedirect.com/science/article/abs/pii/S0021979706006539,/researchpapers/
Titrametric Characterization of pH-Induced Phase Transitions in Functionalized Microgels,987387d2-c9d2-4882-9a69-665676509652,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:10:15Z,"Hoare, T.; Pelton, R.  “Titrametric Characterization of pH-Induced Phase Transitions in Functionalized Microgels”. Langmuir, 2006, 22, 7342-7350.",2006-08-01T04:00:00Z,wix:image://v1/0a435d_907d99b97dab42e4bf76a7b164b443a9~mv2.png/987387d2-c9d2-4882-9a69-665676509652.png#originWidth=3800&originHeight=1612,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/abs/10.1021/la0608718,/researchpapers/
Electrophoresis of Functionalized Microgels: Morphological Insights,2d6f1923-6eae-4274-913d-7682c44b4959,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T16:42:46Z,"Hoare, T.; Pelton, R.  “Electrophoresis of Functionalized Microgels: Morphological Insights”.  Polymer, 2005, 46, 1139-1150.",2005-02-07T05:00:00Z,wix:image://v1/0a435d_588553fed752485a8ebc4381d5d4270f~mv2.png/2d6f1923-6eae-4274-913d-7682c44b4959.png#originWidth=503&originHeight=336,https://www-sciencedirect-com.libaccess.lib.mcmaster.ca/science/article/pii/S0032386104011620,/researchpapers/
Highly pH and Temperature Responsive Microgels Functionalized with Vinylacetic Acid,66d5653e-50e4-4fd3-97d1-6bbb62f84413,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:37:48Z,"Hoare, T.; Pelton, R.  “Highly pH and Temperature-Responsive Microgels Functionalized with Vinylacetic Acid”.  Macromolecules, 2004, 37, 2544-2550.",2004-04-01T05:00:00Z,wix:image://v1/0a435d_1f4dfa8ff0f04488b8d1cd8b804e7526~mv2.png/66d5653e-50e4-4fd3-97d1-6bbb62f84413.png#originWidth=500&originHeight=401,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/ma035658m,/researchpapers/
Functional Group Distributions in Carboxylic Acid Containing Poly(N-isopropylacrylamide) Microgels,60f2608f-f83a-416a-a0fd-95807dcb5617,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:10:46Z,"Hoare, T.; Pelton, R.  “Functional Group Distributions in Carboxylic Acid-Containing Poly(N-isopropylacrylamide) Microgels”.  Langmuir, 2004, 20, 2123-2133.",2004-03-01T05:00:00Z,wix:image://v1/0a435d_4058de9dfb104b5ab5ef3ec5c15c3c24~mv2.png/60f2608f-f83a-416a-a0fd-95807dcb5617.png#originWidth=565&originHeight=341,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/abs/10.1021/la0351562,/researchpapers/
Low-temperature Fracture in Reactive-ethylene-terpolymer-modified Asphalt Binders,d6c12a15-3636-48ef-a427-bb189f94e7b5,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:03:11Z,"Hesp, S.A.M.; Hoare, T.R.; Roy, S.D. “Low-temperature Fracture in Reactive-ethylene-terpolymer modified Asphalt Binders”  International Journal of Pavement Engineering, 2002, 3, 153-159.",2010-10-27T04:00:00Z,wix:image://v1/0a435d_2bbf160e59824d27b2acf8ad2336a47b~mv2.png/d6c12a15-3636-48ef-a427-bb189f94e7b5.png#originWidth=630&originHeight=307,https://www-tandfonline-com.libaccess.lib.mcmaster.ca/doi/abs/10.1080/1029843021000067809,/researchpapers/
Effect of the Filler Particle Size on the Low and High Temperature Performance in Asphalt Mastic and Concrete,c9070737-3f55-4151-94f4-dfc2cf5b56e2,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T20:51:21Z,"Hesp, S.A.M., Smith, B.J. and Hoare, T.R.  “Effect of Filler Particle Size on High and Low Temperature Performance in Asphalt Concrete”.  Journal of the Association of Asphalt Paving Technologists, 2001, 70, 492-508.",2001-03-19T05:00:00Z,wix:image://v1/0a435d_9eb096686c8c44ba91cce5b6c8d78158~mv2.png/c9070737-3f55-4151-94f4-dfc2cf5b56e2.png#originWidth=387&originHeight=345,https://trid.trb.org/view/720138,/researchpapers/
Low-Temperature Fracture Testing of Asphalt Binders: Regular and Modified Systems,de214c0f-2b07-41b7-a447-8965c12f6df5,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:11:06Z,"Hoare, T.R.; Hesp, S.A.M.   “Low-Temperature Fracture Testing of Asphalt Binders:  Regular and Modified Systems” Transportation Research Record, 2000, 1728, 36-42.",2000-01-01T05:00:00Z,wix:image://v1/0a435d_0e293fd512444c848664ba85acb6996d~mv2.png/de214c0f-2b07-41b7-a447-8965c12f6df5.png#originWidth=546&originHeight=357,https://journals.sagepub.com/doi/abs/10.3141/1728-06,/researchpapers/
Patterned Cellulose Nanocrystal Aerogel Films with Tunable Dimensions and Morphologies as Ultra-Porous Scaffolds for Cell Culture,00d16167-e2d6-4c26-8d0c-289d27b6a0eb,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T14:52:25Z,"Or, T.; Saem, S.; Esteve, A.; Osorio, D.; De France, K.J.; Vapaavuori, J.; Hoare, T.; Cerf, A.; Cranston, E.D.; Moran-Mirabal, J. ""Patterned Cellulose Nanocrystal Aerogel Films with Tunable Dimensions and Morphologies as Ultra-Porous Scaffolds for Cell Culture"". ACS Applied Nano Materials, 2019, 2, 4169-4179.",2019-07-26T04:00:00Z,wix:image://v1/0a435d_0656670b5af1424bb3237412af701e2f~mv2.png/00d16167-e2d6-4c26-8d0c-289d27b6a0eb.png#originWidth=890&originHeight=556,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/abs/10.1021/acsanm.9b00640,/researchpapers/
Tissue Response and Biodistribution of Injectable Cellulose Nanocrystal Composite Hydrogels,af59da65-d0df-4203-af63-829137004272,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:10:22Z,"De France, K.J.; Badv, M.; Dorogin, J.; Siebers, E.; Babi, M.; Moran-Mirabal, J.; Lawlor, M.; Cranston, E.D.; Hoare, T. ""Tissue Response and Biodistribution of Injectable Cellulose Nanocrystal Composite Hydrogels"". ACS Biomaterials Science & Engineering, 2019, 5, 2235-2246.",2019-05-13T04:00:00Z,wix:image://v1/0a435d_3841dde0935547a8a3b298edc0324f59~mv2.png/af59da65-d0df-4203-af63-829137004272.png#originWidth=921&originHeight=558,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acsbiomaterials.9b00522,/researchpapers/
"Nanogels and Microgels: From Model Colloids to Applications, Recent Developments and Future Trends",f23e1278-31a2-4090-b932-a6cc960eff84,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:09:52Z,"Karg, M.; Pich, A.; Hellweg, T.; Hoare, T.; Lyon, L.A.; Crassous, J.J.; Suzuki, D.; Gumerov, R.A.; Schneider, S.; Potemkin, I.I.; Richtering, W. ""Nanogels and Microgels: From Model Colloids to Applications, Recent Developments and Future Trends"". Langmuir, 2019, 35, 6231-6255.",2019-05-14T04:00:00Z,wix:image://v1/0a435d_828d9cc4657f47058ea382e338635f1c~mv2.png/f23e1278-31a2-4090-b932-a6cc960eff84.png#originWidth=1000&originHeight=540,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.langmuir.8b04304,/researchpapers/
2.5D Hierarchical Structuring of Nanocomposite Hydrogel Films Containing Cellulose Nanocrystals,46356702-0b4d-4543-932a-fe45bd73792f,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:09:19Z,"De France, K.J.; Babi, M.; Vapaavuori, J.; Hoare, T.; Moran-Mirabal, J.; Cranston, E.D. ""2.5D Hierarchical Structuring of Nanocomposite Hydrogel Films Containing Cellulose Nanocrystals"". ACS Applied Materials and Interfaces, 2019, 11, 6325-6335.",2019-02-13T05:00:00Z,wix:image://v1/0a435d_e99b98538be948f696c2de1b45a1907e~mv2.png/46356702-0b4d-4543-932a-fe45bd73792f.png#originWidth=710&originHeight=560,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acsami.8b16232,/researchpapers/
Injectable Poly(Oligoethylene glycol methacrylate)-Based Hydrogels Fabricated from Highly Branched Precursor Polymers: Controlling Gel Properties by Precursor Polymer Morphology,12a292b0-3fa9-48a2-9c56-60d915affa02,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:08:51Z,"Urosev, I.; Dorrington, H.; Muzzin, N.; Alsop, R.; Bakaic, E.; Gilbert, T.; Rheinstadter, M.; Hoare, T. ""Injectable Poly(Oligoethylene glycol methacrylate)-Based Hydrogels Fabricated from Highly Branched Precursor Polymers: Controlling Gel Properties by Precursor Polymer Morphology"". ACS Applied Polymer Materials, 2019, 1, 369-380.",2019-03-08T05:00:00Z,wix:image://v1/0a435d_2f0ccac75ceb46c7a582c6cc2b4ef585~mv2.png/12a292b0-3fa9-48a2-9c56-60d915affa02.png#originWidth=809&originHeight=558,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acsapm.8b00085,/researchpapers/
Single-Step Reactive Electrospinning of Cell-Loaded Nanofibrous Scaffolds as Ready-to-Use Tissue Patches,81d43c0c-b61a-4aa8-abd5-b9aa33f69a75,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:08:08Z,"Xu, F.; Dodd, M.; Sheardown, H.; Hoare, T. ""Single-Step Reactive Electrospinning of Cell-Loaded Nanofibrous Scaffolds as Ready-to-Use Tissue Patches"". Biomacromolecules, 2018, 19, 4182–4192",2018-11-12T05:00:00Z,wix:image://v1/0a435d_d8c33034fb6a4857a14621a2e65dfa1b~mv2.png/81d43c0c-b61a-4aa8-abd5-b9aa33f69a75.png#originWidth=1705&originHeight=463,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.biomac.8b00770,/researchpapers/
Injectable and Degradable Poly(Oligoethylene glycol methacrylate) Hydrogels With Tunable Charge Densities as Adhesive Peptide-Free Cell Scaffolds,f135fe53-e09a-47f9-8771-1434dce34a1b,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:07:38Z,"Bakaic, E.; Smeets, N.M.B.; Badv, M.; Dodd, M.; Barrigar, O.; Siebers, E.; Lawlor, M.; Sheardown, H.; Hoare, T. ""Injectable and Degradable Poly(Oligoethylene glycol methacrylate) Hydrogels With Tunable Charge Densities as Adhesive Peptide-Free Cell Scaffolds"". ACS Biomaterials Science & Engineering, 2018, 4, 3713-3725",2018-11-12T05:00:00Z,wix:image://v1/0a435d_919ed8517b334c83803a5bbc5e219ed0~mv2.png/f135fe53-e09a-47f9-8771-1434dce34a1b.png#originWidth=681&originHeight=562,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acsbiomaterials.7b00397,/researchpapers/
"Narrowly Dispersed, Degradable, and Scalable Poly(oligoethylene glycol methacrylate)-Based Nanogels via Thermal Self-Assembly",68f844f2-143e-4387-837c-3e4605626c9c,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:07:05Z,"Simpson, M.J.; Corbett, B.; Arezina, A.; Hoare, T. ""Narrowly Dispersed, Degradable, and Scalable Poly(oligoethylene glycol methacrylate)-Based Nanogels via Thermal Self-Assembly"". Industrial & Engineering Chemistry Research, 2018, 57, 7495-7506.",2018-06-06T04:00:00Z,wix:image://v1/0a435d_ed8ea97c6025459a97e2e36d3b3fbad4~mv2.png/68f844f2-143e-4387-837c-3e4605626c9c.png#originWidth=987&originHeight=523,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.iecr.8b00793,/researchpapers/
Patterning of Structurally Anisotropic Hydrogel Sheets Formed by Cellulose Nanocrystals and Gelatin,2de85222-cb97-43c2-aa2d-cf3168bc4534,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:06:32Z,"Prince, E.; Alizadehgiashi, M.; Campbell, M.; Khuu, N.; Albulescu, A.; De France, K.; Ratkov, D.; Li, Y.; Hoare, T.; Kumacheva, E. ""Patterning of Structurally Anisotropic Hydrogel Sheets Formed by Cellulose Nanocrystals and Gelatin"". Biomacromolecules, 2018, 19, 1276-1284.",2018-04-09T04:00:00Z,wix:image://v1/0a435d_2f830a2adda240078ef03d49e8cb8378~mv2.png/2de85222-cb97-43c2-aa2d-cf3168bc4534.png#originWidth=500&originHeight=216,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.biomac.8b00100,/researchpapers/
A Printable Hydrogel Microarray for Drug Screening Avoids False Positives Associated with Promiscuous Aggregating Inhibitors,1365fe18-4b9e-46a4-91a2-6b00f7b7ca5b,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:05:55Z,"Mateen, R.; Ali, M.M.; Hoare, T. ""A Printable Hydrogel Microarray for Drug Screening Avoids False Positives Associated with Promiscuous Aggregating Inhibitors"". Nature Communications, 2018, 9, 602.",2018-02-09T05:00:00Z,wix:image://v1/0a435d_0816da77966e42beabeef9ac3f7d3d04~mv2.png/1365fe18-4b9e-46a4-91a2-6b00f7b7ca5b.png#originWidth=1711&originHeight=2105,https://www-nature-com.libaccess.lib.mcmaster.ca/articles/s41467-018-02956-z,/researchpapers/
"Fabricating Degradable Thermoresponsive Hydrogels on Multiple Length Scales via Reactive Extrusion, Microfluidics, Self-assembly, and Electrospinning",1114ef7f-60b5-41e6-99bb-4611cd72d272,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:05:01Z,"Sivakumaran, D.; Bakaic, E.; Campbell, S.B.; Xu, F.; Mueller, E. Hoare, T. "" Fabricating Degradable Thermoresponsive Hydrogels on Multiple Length Scales via Reactive Extrusion, Microfluidics, Self-assembly, and Electrospinning"". Journal of Visualized Experiments, 2018, 134, e54502.",2018-04-16T04:00:00Z,wix:image://v1/0a435d_6ea09ade62c84c2aacc4bc4c0424d131~mv2.png/1114ef7f-60b5-41e6-99bb-4611cd72d272.png#originWidth=500&originHeight=333,https://www.jove.com/t/54502/fabricating-degradable-thermoresponsive-hydrogels-on-multiple-length,/researchpapers/
Autonomously Self-Healing Hydrogels as Building Blocks for Additive Manufacturing,24ff513b-d893-4e20-849a-1cc3caed305f,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:02:45Z,"Deng, X.; Attalla, R.; Sadowski, L.P.; Chen, M.; Majcher, M.J.; Urosev, I.; Yin, D.-C.; Selvaganapathy, P.R.; Filipe, C.D.M.; Hoare, T. ""Autonomously Self-Healing Hydrogels as Building Blocks for Additive Manufacturing"". Biomacromolecules, 2018, 19, 62-70.",2018-01-08T05:00:00Z,wix:image://v1/0a435d_82b891331a7944c9af27224afc86457d~mv2.png/24ff513b-d893-4e20-849a-1cc3caed305f.png#originWidth=605&originHeight=511,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.biomac.7b01243,/researchpapers/
"Structured Macroporous Hydrogels: Progress, Challenges, and Opportunities",d60e9123-6e69-4a32-9e51-d84565c8e1ac,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:01:00Z,"De France, K.J.; Xu, F.; Hoare, T. ""Structured Macroporous Hydrogels: Progress, Challenges, and Opportunities"". Advanced Healthcare Materials, 2018, 7, 1700927.",2017-12-01T05:00:00Z,wix:image://v1/0a435d_65be4ae6ec694df2b7174f22b57e0c6f~mv2.png/d60e9123-6e69-4a32-9e51-d84565c8e1ac.png#originWidth=1167&originHeight=1084,https://onlinelibrary-wiley-com.libaccess.lib.mcmaster.ca/doi/full/10.1002/adhm.201700927,/researchpapers/
Dynamically-Crosslinked Self-Assembled Thermoresponsive Microgels with Homogeneous Internal Structures,235e9785-fe68-457a-8d6d-8c3915b2ecdf,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:00:21Z,"Mueller, E.; Alsop, R.J.; Scotti, A.; Bleuel, M.; Rheinstadter, M.C.; Richtering, W.; Hoare, T. ""Dynamically-Crosslinked Self-Assembled Thermoresponsive Microgels with Homogeneous Internal Structures"". Langmuir, 2018, 34, 1601-1612.",2018-01-30T05:00:00Z,wix:image://v1/0a435d_240d963debbc4492a1633989ee6e264d~mv2.png/235e9785-fe68-457a-8d6d-8c3915b2ecdf.png#originWidth=1616&originHeight=562,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.langmuir.7b03664,/researchpapers/
Microfluidic Production of Degradable Thermoresponsive Poly(N-isopropylacrylamide)-Based Microgels,434676db-96a4-44b8-959e-524d772150ae,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:59:50Z,"Sivakumaran, D.; Mueller, E.; Hoare, T. ""Microfluidic Production of Degradable Thermoresponsive Poly(N-isopropylacrylamide)-Based Microgels"".Soft Matter, 2017, 13, 9060-9070.",2017-12-21T05:00:00Z,wix:image://v1/0a435d_02ba3bba89f046999e1afb00a4d95396~mv2.png/434676db-96a4-44b8-959e-524d772150ae.png#originWidth=274&originHeight=189,https://pubs.rsc.org/en/content/articlelanding/2017/sm/c7sm01361b/unauth#!divAbstract,/researchpapers/
Nanostructure of Fully Injectable Hydrazone-Thiosuccinimide Interpenetrating Polymer Network Hydrogels Assessed by Small-Angle Neutron Scattering and dSTORM Single-Molecule Fluorescence Microscopy,71d421ea-1736-46fc-af26-ebc775012991,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:59:16Z,"Gilbert, T.W.; Alsop, R.J.; Babi, M.; Moran-Mirabal, J.; Rheinstadter, M.C., Hoare, T. ""Nanostructure of Fully Injectable Hydrazone-Thiosuccinimide Interpenetrating Polymer Network Hydrogels Assessed by Small-Angle Neutron Scattering and dSTORM Single-Molecule Fluorescence Microscopy"". ACS Applied Materials and Interfaces, 2017, 9, 42179-42191.",2017-12-06T05:00:00Z,wix:image://v1/0a435d_b08a7b7585714417a01095f7a79e4279~mv2.png/71d421ea-1736-46fc-af26-ebc775012991.png#originWidth=1250&originHeight=528,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acsami.7b11637,/researchpapers/
Injectable Anisotropic Nanocomposite Hydrogels Direct In Situ Growth and Alignment of Myotubes,784de857-68d8-4304-9ae4-ace17c0877b7,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:58:38Z,"De France, K.J.; Yager, K.G.; Chan, K.J.W.; Cranston, E.D., Hoare, T. ""Injectable Anisotropic Nanocomposite Hydrogels Direct In Situ Growth and Alignment of Myotubes"". Nano Letters, 2017, 17, 6487-6495.",2017-10-11T04:00:00Z,wix:image://v1/0a435d_fda011fe32cc46459ca147235e625f68~mv2.png/784de857-68d8-4304-9ae4-ace17c0877b7.png#originWidth=995&originHeight=322,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.nanolett.7b03600,/researchpapers/
pH-Ionizable In situ-Gelling Poly(Oligo ethylene glycol methacrylate)-Based Hydrogels: The Role of Internal Network Structures in Controlling Macroscopic Properties,092f2b55-3d70-4737-a11c-9b3cbc66cbc7,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:58:04Z,"Bakaic, E.; Smeets, N.M.B.; Barrigar, O.; Alsop, R.; Rheinstädter. M.C.; Hoare, T. ""pH-Ionizable In situ-Gelling Poly(Oligo ethylene glycol methacrylate)-Based Hydrogels: The Role of Internal Network Structures in Controlling Macroscopic Properties"".  Macromolecules, 2017, 50, 7687–7698.",2017-10-10T04:00:00Z,wix:image://v1/0a435d_207449a481fe416ca677fac9c77e4f89~mv2.png/092f2b55-3d70-4737-a11c-9b3cbc66cbc7.png#originWidth=1266&originHeight=467,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.macromol.7b01505,/researchpapers/
Review of Nanocellulose-Containing Hydrogels and Aerogels,407da57e-253a-4aad-93d5-0e28c936c8c5,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:57:34Z,"De France, K.J.; Hoare, T.; Cranston, E.D. ""Review of Nanocellulose-Containing Hydrogels and Aerogels"". Chemistry of Materials, 2017, 29, 4609–4631.",2017-06-13T04:00:00Z,wix:image://v1/0a435d_31741fc9ed7c4d70ada30811e6222bd6~mv2.png/407da57e-253a-4aad-93d5-0e28c936c8c5.png#originWidth=1000&originHeight=459,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.chemmater.7b00531,/researchpapers/
Decellularized Adipose Tissue Microcarriers as a Dynamic Culture Platform for Human Adipose-derived Stem/stromal Cell Expansion,7f57a129-d616-4c03-93d5-ecafd0cfe7df,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:56:59Z,"Yu, C.; Kornmuller, A.; Brown, C.; Hoare, T.; Flynn, L.E. ""Decellularized Adipose Tissue Microcarriers as a Dynamic Culture Platform for Human Adipose-derived Stem/stromal Cell Expansion"". Biomaterials, 2017, 120, 66-80.",2017-03-01T05:00:00Z,wix:image://v1/0a435d_9a08c75f68584588b08daf41bf8219a1~mv2.png/7f57a129-d616-4c03-93d5-ecafd0cfe7df.png#originWidth=2213&originHeight=770,https://www-sciencedirect-com.libaccess.lib.mcmaster.ca/science/article/pii/S0142961216307244,/researchpapers/
Intranasal Delivery of Antipsychotic Drugs,b8116b3a-4708-4de6-99e2-5f370f5ea18c,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:56:25Z,"Katare, Y.K.; Piazza, J.E.; Bhandari, J.; Daya, R.; Akilan, K.; Simpson, M.J.; Hoare, T.; Mishra, R.K. ""Intranasal Delivery of Antipsychotic Drugs"". Schizophrenia Research, 2017, 184, 2-13.",2017-06-01T04:00:00Z,wix:image://v1/0a435d_eb36d3574e60401da879dc7154920c56~mv2.png/b8116b3a-4708-4de6-99e2-5f370f5ea18c.png#originWidth=2569&originHeight=1929,https://www-sciencedirect-com.libaccess.lib.mcmaster.ca/science/article/pii/S0920996416305205,/researchpapers/
An Injectable Hydrogel Prepared Using a PEG/Vitamin E Copolymer Facilitating Aqueous-Driven Gelation,5617dc51-2806-49a6-a114-43768ac87399,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:55:28Z,"Zhang, J.; Muirhead, B.; Dodd, M.; Liu, L.; Mangiacotte, N.; Xu, F.; Hoare, T.; Sheardown, H. ""An Injectable Hydrogel Prepared Using a PEG/Vitamin E Copolymer Facilitating Aqueous-Driven Gelation"". Biomacromolecules, 2016, 17, 3648-3658.",2016-11-14T05:00:00Z,wix:image://v1/0a435d_5dfd945c3c924fa1b6008babb5414661~mv2.png/5617dc51-2806-49a6-a114-43768ac87399.png#originWidth=1000&originHeight=411,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.biomac.6b01148,/researchpapers/
Tuning the Properties of Injectable Poly(Oligoethylene Glycol Methacrylate) Hydrogels by Controlling Precursor Polymer Molecular Weight,c81c6dc6-6663-4b17-a433-b4d229d6dc31,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:54:57Z,"Urosev, I.; Bakaic, E.; Alsop, R.J.; Rheinstadter, M.C.; Hoare, T. ""Tuning the Properties of Injectable Poly(Oligoethylene Glycol Methacrylate) Hydrogels by Controlling Precursor Polymer Molecular Weight"". Journal of Materials Chemistry B, 2016, 4, 6541-6551.",2016-10-28T04:00:00Z,wix:image://v1/0a435d_0cb6c3ca9a8f471383f0b3bf6b927219~mv2.png/c81c6dc6-6663-4b17-a433-b4d229d6dc31.png#originWidth=357&originHeight=189,https://pubs.rsc.org/en/content/articlelanding/2016/tb/c6tb02197b/unauth#!divAbstract,/researchpapers/
Nanogels of Methylcellulose Hydrophobized with N-tert-butylacrylamide for Ocular Drug Delivery,78249ad9-ad61-40c0-9a84-dcc56326a31a,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:54:18Z,"Jamard, M.; Hoare, T.; Sheardown, H. ""Nanogels of Methylcellulose Hydrophobized with N-tert-butylacrylamide for Ocular Drug Delivery"". Drug Delivery and Translational Research, 2016, 6, 648-659.",2016-11-02T04:00:00Z,wix:image://v1/0a435d_a2ab5930ff0948f2bbd66d1f821eec24~mv2.png/78249ad9-ad61-40c0-9a84-dcc56326a31a.png#originWidth=821&originHeight=339,https://link-springer-com.libaccess.lib.mcmaster.ca/article/10.1007/s13346-016-0337-4,/researchpapers/
’Click’ Chemistry-Tethered Hyaluronic Acid-Based Contact Lens Coatings Improve Lens Wettability and Lower Protein Adsorption,9c8a0254-bbcd-4fa8-b4ff-d382d86eaa0a,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T19:10:51Z,"Deng, X.; Korogiannaki, M.; Rastegari, B.; Zhang, J.; Chen, M.; Fu, Q.; Sheardown, H.; Filipe, C.D.M.; Hoare, T. ""’Click’ Chemistry-Tethered Hyaluronic Acid-Based Contact Lens Coatings Improve Lens Wettability and Lower Protein Adsorption"". ACS Applied Materials and Interfaces, 2016, 8, 22064–22073.",2001-08-31T04:00:00Z,wix:image://v1/0a435d_d99fa08d2d624981806157cab300bb5e~mv2.png/Dashboard.png#originWidth=995&originHeight=537,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acsami.6b07433,/researchpapers/
Cooperative Ordering and Kinetics of Cellulose Nanocrystal Alignment in a Magnetic Field,59806a28-0d07-4a7f-b7d2-8a512132b183,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:07Z,2020-08-05T18:51:35Z,"De France, K.J.; Yager, K.G.; Hoare, T.; Cranston, E.D. ""Cooperative Ordering and Kinetics of Cellulose Nanocrystal Alignment in a Magnetic Field"". Langmuir, 2016, 32, 7564-7571.",2016-08-02T04:00:00Z,wix:image://v1/0a435d_0c6522bed17a4416b021822342187f81~mv2.png/59806a28-0d07-4a7f-b7d2-8a512132b183.png#originWidth=1550&originHeight=562,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/acs.langmuir.6b01827,/researchpapers/
